path	bytes	sha256
herbal_specificity_audit/FINAL_REPORT.md	8174	9e5a34cbbe65c34af462d288ba632243527651eaea8af08fb7e98b718691c153
herbal_specificity_audit/MANIFEST.json	76392	81a1fc0f84e07513bc60082238df64ddc792ed85f18971f5da8f3187f049d48e
herbal_specificity_audit/MANUSCRIPT_DRAFT.md	6173	2fa2248779f435fd8891298a274ad1088b80ad53561468aa3d4208cd6a34ccd4
herbal_specificity_audit/audit.py	90220	789ab9fd31d97b4b1b7fc37ec718cc991107ef0cb730ab67eaa2210496403f39
herbal_specificity_audit/figures/figure_1_flow.png	121816	ae7cb991ff0e63e3b32d0791c28b9881d8d9405724f7401ea9ae7d5f182d07bb
herbal_specificity_audit/figures/figure_2_top_genes.png	87942	d8609ec5d6d1f56d5218e3300aa26d28ddd0b48ddad3a298511f41b7428cbabc
herbal_specificity_audit/figures/figure_3_sensitivity.png	82512	6c6db46d3bf050d8c39cc3aa5a0566e564e5b434587373207287ea8e76a5874e
herbal_specificity_audit/figures/figure_4_gene_generality.png	119126	c8ce58effd58a0a536bd41b977def10a623dab305dad82d0e8119a59b4a92248
herbal_specificity_audit/protocol.json	16222	2b5930c9708db2e0a621d1a0819f271ec0140604a194b188df11b723ba47b102
herbal_specificity_audit/raw/Homo_sapiens.gene_info.gz	5178011	2f48986b329f418af92f68b35af51600b899a5b3225899a63faf9140d93c8d09
herbal_specificity_audit/raw/gene_dictionary_manifest.json	292	0d98ef0d0e08e913ffcea11f4c15330e538819ab5f7cf7bd69391142e0afc15d
herbal_specificity_audit/raw/metadata.json	47904596	12d02f65d9c6f47e11571e05edc9d97bfa5e08aefe1b5e2b8ae5c43717b03222
herbal_specificity_audit/raw/metadata_manifest.json	537	b48a39d50aee73c7ad84a223af57147a876453b6150ba47ea9d4d869bb0c9e86
herbal_specificity_audit/raw/xml/PMC10010188.xml	100736	38f602f5870ff2a9180e49c2c6bdbef8c3c93120ef7151177d39c3f34bd09d46
herbal_specificity_audit/raw/xml/PMC10014786.xml	127748	6909fb885b13a73705a7d2307a92728e282293b79d7f9182c9f5036b22016e17
herbal_specificity_audit/raw/xml/PMC10027700.xml	108652	3b27ae209f894ee745e48102673cebf93e4da8baf2f3b9ce3d7d9717715b26ea
herbal_specificity_audit/raw/xml/PMC10050741.xml	134806	1252dfa8526fb20b13bff227cde3428eec937a726c7ba31c9efb73ce5527074f
herbal_specificity_audit/raw/xml/PMC10082258.xml	131967	67b06bfa326abbc74af2f10a337d357fae5d7decf0175bc343fbcd8e8850f6d3
herbal_specificity_audit/raw/xml/PMC10111676.xml	156580	180e28ec250a39a644922f2e14bcbebf742794bcbb8c9d10243003eb18b64955
herbal_specificity_audit/raw/xml/PMC10126622.xml	132679	29c19708e53f0b6000f9ed26e088758d28b998ed313593b5ae8523f57d35b75d
herbal_specificity_audit/raw/xml/PMC10170285.xml	182892	50e0c1fb3640d6b18b1bc769cb70a7f3bce9fb855a767522a1e8678152ecbb16
herbal_specificity_audit/raw/xml/PMC10210165.xml	132215	b83d6e571405ee2d2e9c99b5d17a8db8a4d26ee2b419cf62390d17148e7afa8e
herbal_specificity_audit/raw/xml/PMC10229821.xml	116909	c065bd169a67b872268c67d62cbee45afc62fdfbc50ba51fc14d14dd7968764e
herbal_specificity_audit/raw/xml/PMC10232107.xml	163654	0a3a81f5696316a34f3e36b4e0c7dc3edfbb13fcf7d0edbdfaf28d59bf99af70
herbal_specificity_audit/raw/xml/PMC10235497.xml	101009	375c3ca45cca6a4702c728e8499d4f6a2546b8c92dcfe0b48b65a0fe17c909c4
herbal_specificity_audit/raw/xml/PMC10239169.xml	131774	ac33d0c4ef4baa46c273c7a3c3c4a914dc0462f31b6dd3dfb166968e8f7a62cd
herbal_specificity_audit/raw/xml/PMC10245803.xml	116059	913dab5c45f7be2c09f5253e4e5bc17ce718dd04517be11c24e94bcc99cdbafc
herbal_specificity_audit/raw/xml/PMC10288138.xml	152205	bcb83ad02617373a9b052beb8647e3887a061d043d92c736f6c064345db8e014
herbal_specificity_audit/raw/xml/PMC10314554.xml	134653	341cba87e85df9bfbda06acdcd0d8840050c1df5228936fd10cf35538dc7a597
herbal_specificity_audit/raw/xml/PMC10320314.xml	131868	a2ddff2ae7083aa3304ef9e00bca0f140c07ad59dbdbd47d44bbfd9565edabf5
herbal_specificity_audit/raw/xml/PMC10322291.xml	9597	f7c61a32b9b5f6a65f1d47a77f0f96389a7268831362508ae0faef616316bd4e
herbal_specificity_audit/raw/xml/PMC10343517.xml	144391	ce2da473d92f84921fa239f4fea15d42c17967aee37b6f3907ef1480f6d73d0a
herbal_specificity_audit/raw/xml/PMC10401449.xml	145670	ad388cc9e0298af749d5a473a27e9bea5205e99c835be4ab52bc11d51daa7c41
herbal_specificity_audit/raw/xml/PMC10412194.xml	7087	b752961c791944b4ba0a0607060211361ee3f52c8f8ad4cde3eefea4afbbccc6
herbal_specificity_audit/raw/xml/PMC10432970.xml	121852	4399faf806f11d9e4e3e5668962bce3a16c414ae4caf54908c1c84d7bcb1ee0a
herbal_specificity_audit/raw/xml/PMC10448170.xml	132924	7b4aada37cfe35f460ef732a0e2dc8ded1f0dbe51bd3622c1cd8c200f7ca5800
herbal_specificity_audit/raw/xml/PMC10468769.xml	153126	fa98cb289657f3423d7bfe18b6a82fff62123df2c10a09c1732358fde9b2ac13
herbal_specificity_audit/raw/xml/PMC10476849.xml	104848	9f38977524679574c40f2fff79cf9870def80d103a31841430dfce1a298e1360
herbal_specificity_audit/raw/xml/PMC10489428.xml	75620	cfe9edde49cc832eb229cdca8b690b7866a9589d27091b19afc1b6c6a6ed3af5
herbal_specificity_audit/raw/xml/PMC10489552.xml	95033	a520f058d17896632bce4d3d9478afc8737e219903f4ecb8aa1b4bf81cf94a32
herbal_specificity_audit/raw/xml/PMC10504908.xml	95085	03d512a6ad6bc9358fde9cead5670541bf17a932921555a698a39e27ae9fdf24
herbal_specificity_audit/raw/xml/PMC10545357.xml	142429	5ae9b969f2c3c793b4e516df3f2d1e8a26b760b48dcc02b1f013931bd1e4a0f9
herbal_specificity_audit/raw/xml/PMC10578686.xml	108400	1e799750e82c47dca2e4be37823b6f20465ade63d3461227c098088ec29d6491
herbal_specificity_audit/raw/xml/PMC10589576.xml	99572	60a1d3a80b51785a9e3635722066627639ee973311217d0aacb65a3e1f33f394
herbal_specificity_audit/raw/xml/PMC10589944.xml	140621	2fd1c7d43d7eb8fc13cc01c8c86fcd4e530dacd03e52e4435b09fe0b9a62b932
herbal_specificity_audit/raw/xml/PMC10607277.xml	146157	c6fb2ab21a4ffa0eeda1e4526c8e15a60e57c4a29f16facaa6f8475668e64d29
herbal_specificity_audit/raw/xml/PMC10615469.xml	128717	733267df15ac6c9b0bcf822e1c39a07bed389eeee519bb48de90738b8ff19746
herbal_specificity_audit/raw/xml/PMC10624676.xml	92380	47eabd08ad0b1154dfe960e387754b87a467cf24656431926c76e3b7f663825e
herbal_specificity_audit/raw/xml/PMC10627606.xml	151231	88ba94ee0a246e51d6ba1e0e7f23f5087cd3f47a9a5f7731aeb90a78fdaf602f
