LANTERN_CAMI3_SOURCE_megahit_s0_20260820/FILE_SIZES.txt	1551
LANTERN_CAMI3_SOURCE_megahit_s0_20260820/SHA256SUMS.txt	2799
LANTERN_CAMI3_SOURCE_megahit_s0_20260820/assembly/ASSEMBLY_SHA256.txt	114
LANTERN_CAMI3_SOURCE_megahit_s0_20260820/assembly/ASSEMBLY_STATS.tsv	150
LANTERN_CAMI3_SOURCE_megahit_s0_20260820/assembly/VALIDATION.json	184
LANTERN_CAMI3_SOURCE_megahit_s0_20260820/assembly/final_assembly.fasta	28649798
LANTERN_CAMI3_SOURCE_megahit_s0_20260820/evaluation/GOLD_COVERAGE_SUMMARY.json	944
LANTERN_CAMI3_SOURCE_megahit_s0_20260820/evaluation/cross_binid_chimera_audit.tsv	579033
LANTERN_CAMI3_SOURCE_megahit_s0_20260820/evaluation/per_genome_recovery.tsv	12908
LANTERN_CAMI3_SOURCE_megahit_s0_20260820/evaluation/per_truth_contig.tsv	27214323
LANTERN_CAMI3_SOURCE_megahit_s0_20260820/failure_audit/ASSEMBLY.status	56
LANTERN_CAMI3_SOURCE_megahit_s0_20260820/logs/ASSEMBLY.log	3697
LANTERN_CAMI3_SOURCE_megahit_s0_20260820/logs/EVALUATE.log	944
LANTERN_CAMI3_SOURCE_megahit_s0_20260820/logs/EXTRACT_TRUTH.log	0
LANTERN_CAMI3_SOURCE_megahit_s0_20260820/logs/MINIMAP2.log	740
LANTERN_CAMI3_SOURCE_megahit_s0_20260820/provenance/FROZEN_INPUTS.txt	94
LANTERN_CAMI3_SOURCE_megahit_s0_20260820/provenance/GIT_HEAD.txt	41
LANTERN_CAMI3_SOURCE_megahit_s0_20260820/provenance/GSA_SHA256.txt	117
LANTERN_CAMI3_SOURCE_megahit_s0_20260820/provenance/MICROMAMBA_LIST.txt	3475
LANTERN_CAMI3_SOURCE_megahit_s0_20260820/provenance/PYTHON_VERSION.txt	15
LANTERN_CAMI3_SOURCE_megahit_s0_20260820/provenance/READ_SHA256.txt	308
LANTERN_CAMI3_SOURCE_megahit_s0_20260820/provenance/READ_STATS.tsv	295
